Cured,Date,Deaths,Foreigner,Indian,State/UnionTerritory
0,2020-01-30,0,0,1,Kerala
0,2020-01-31,0,0,1,Kerala
0,2020-02-01,0,0,2,Kerala
0,2020-02-02,0,0,3,Kerala
0,2020-02-03,0,0,3,Kerala
0,2020-02-04,0,0,3,Kerala
0,2020-02-05,0,0,3,Kerala
0,2020-02-06,0,0,3,Kerala
0,2020-02-07,0,0,3,Kerala
0,2020-02-08,0,0,3,Kerala
0,2020-02-09,0,0,3,Kerala
0,2020-02-10,0,0,3,Kerala
0,2020-02-11,0,0,3,Kerala
0,2020-02-12,0,0,3,Kerala
0,2020-02-13,0,0,3,Kerala
0,2020-02-14,0,0,3,Kerala
0,2020-02-15,0,0,3,Kerala
0,2020-02-16,0,0,3,Kerala
0,2020-02-17,0,0,3,Kerala
0,2020-02-18,0,0,3,Kerala
0,2020-02-19,0,0,3,Kerala
0,2020-02-20,0,0,3,Kerala
0,2020-02-21,0,0,3,Kerala
0,2020-02-22,0,0,3,Kerala
0,2020-02-23,0,0,3,Kerala
0,2020-02-24,0,0,3,Kerala
0,2020-02-25,0,0,3,Kerala
0,2020-02-26,0,0,3,Kerala
0,2020-02-27,0,0,3,Kerala
0,2020-02-28,0,0,3,Kerala
0,2020-02-29,0,0,3,Kerala
0,2020-03-01,0,0,3,Kerala
0,2020-03-02,0,0,1,Telengana
0,2020-03-02,0,0,3,Kerala
0,2020-03-02,0,0,1,Delhi
0,2020-03-03,0,0,1,Telengana
0,2020-03-03,0,1,0,Rajasthan
3,2020-03-03,0,0,3,Kerala
0,2020-03-03,0,0,1,Delhi
0,2020-03-04,0,0,6,Uttar Pradesh
3,2020-03-04,0,0,3,Kerala
0,2020-03-04,0,2,0,Haryana
0,2020-03-04,0,0,1,Delhi
0,2020-03-04,0,0,1,Telengana
0,2020-03-04,0,14,1,Rajasthan
0,2020-03-05,0,0,2,Delhi
0,2020-03-05,0,2,0,Haryana
3,2020-03-05,0,0,3,Kerala
0,2020-03-05,0,14,1,Rajasthan
0,2020-03-05,0,0,1,Telengana
0,2020-03-05,0,0,7,Uttar Pradesh
0,2020-03-06,0,0,3,Delhi
0,2020-03-06,0,2,0,Haryana
3,2020-03-06,0,0,3,Kerala
0,2020-03-06,0,14,1,Rajasthan
0,2020-03-06,0,0,7,Uttar Pradesh
0,2020-03-06,0,0,1,Telengana
3,2020-03-07,0,0,3,Kerala
0,2020-03-07,0,0,7,Uttar Pradesh
0,2020-03-07,0,0,2,Union Territory of Ladakh
0,2020-03-07,0,0,1,Telengana
0,2020-03-07,0,0,1,Tamil Nadu
0,2020-03-07,0,0,3,Delhi
0,2020-03-07,0,2,0,Haryana
0,2020-03-07,0,14,1,Rajasthan
0,2020-03-08,0,0,2,Union Territory of Ladakh
0,2020-03-08,0,0,1,Telengana
0,2020-03-08,0,0,1,Tamil Nadu
0,2020-03-08,0,14,1,Rajasthan
3,2020-03-08,0,0,8,Kerala
0,2020-03-08,0,2,0,Haryana
0,2020-03-08,0,0,3,Delhi
0,2020-03-08,0,0,7,Uttar Pradesh
0,2020-03-09,0,0,2,Union Territory of Ladakh
0,2020-03-09,0,0,1,Karnataka
3,2020-03-09,0,0,9,Kerala
0,2020-03-09,0,0,2,Maharashtra
0,2020-03-09,0,0,1,Punjab
0,2020-03-09,0,14,1,Rajasthan
0,2020-03-09,0,0,1,Tamil Nadu
0,2020-03-09,0,0,1,Telengana
0,2020-03-09,0,0,1,Union Territory of Jammu and Kashmir
0,2020-03-09,0,0,7,Uttar Pradesh
0,2020-03-09,0,2,0,Haryana
0,2020-03-09,0,0,4,Delhi
0,2020-03-10,0,0,7,Uttar Pradesh
0,2020-03-10,0,0,2,Union Territory of Ladakh
0,2020-03-10,0,0,4,Delhi
0,2020-03-10,0,2,0,Haryana
0,2020-03-10,0,0,4,Karnataka
3,2020-03-10,0,0,15,Kerala
0,2020-03-10,0,0,5,Maharashtra
0,2020-03-10,0,0,1,Punjab
0,2020-03-10,0,14,1,Rajasthan
0,2020-03-10,0,0,1,Tamil Nadu
0,2020-03-10,0,0,1,Telengana
0,2020-03-10,0,0,1,Union Territory of Jammu and Kashmir
0,2020-03-11,0,0,2,Maharashtra
0,2020-03-11,0,0,5,Delhi
0,2020-03-11,0,14,0,Haryana
3,2020-03-11,0,0,17,Kerala
0,2020-03-11,0,2,1,Rajasthan
0,2020-03-11,0,0,1,Telengana
0,2020-03-11,0,0,9,Uttar Pradesh
0,2020-03-11,0,0,2,Union Territory of Ladakh
0,2020-03-11,0,0,1,Tamil Nadu
0,2020-03-11,0,0,1,Union Territory of Jammu and Kashmir
0,2020-03-11,0,0,1,Punjab
0,2020-03-11,0,0,4,Karnataka
0,2020-03-12,0,0,6,Delhi
0,2020-03-12,0,14,0,Haryana
3,2020-03-12,0,0,17,Kerala
0,2020-03-12,0,2,1,Rajasthan
0,2020-03-12,0,0,1,Telengana
0,2020-03-12,0,1,10,Uttar Pradesh
0,2020-03-12,0,0,3,Union Territory of Ladakh
0,2020-03-12,0,0,1,Tamil Nadu
0,2020-03-12,0,0,1,Union Territory of Jammu and Kashmir
0,2020-03-12,0,0,1,Punjab
0,2020-03-12,0,0,4,Karnataka
0,2020-03-12,0,0,11,Maharashtra
0,2020-03-12,0,0,1,Andhra Pradesh
0,2020-03-13,0,0,6,Delhi
0,2020-03-13,0,14,0,Haryana
3,2020-03-13,0,0,19,Kerala
0,2020-03-13,0,2,1,Rajasthan
0,2020-03-13,0,0,1,Telengana
0,2020-03-13,0,1,10,Uttar Pradesh
0,2020-03-13,0,0,3,Union Territory of Ladakh
0,2020-03-13,0,0,1,Tamil Nadu
0,2020-03-13,0,0,1,Union Territory of Jammu and Kashmir
0,2020-03-13,0,0,1,Punjab
0,2020-03-13,1,0,6,Karnataka
0,2020-03-13,0,0,14,Maharashtra
0,2020-03-13,0,0,1,Andhra Pradesh
1,2020-03-14,1,0,7,Delhi
0,2020-03-14,0,14,0,Haryana
3,2020-03-14,0,0,19,Kerala
1,2020-03-14,0,2,1,Rajasthan
0,2020-03-14,0,0,1,Telengana
5,2020-03-14,0,1,11,Uttar Pradesh
0,2020-03-14,0,0,3,Union Territory of Ladakh
0,2020-03-14,0,0,1,Tamil Nadu
0,2020-03-14,0,0,2,Union Territory of Jammu and Kashmir
0,2020-03-14,0,0,1,Punjab
0,2020-03-14,1,0,6,Karnataka
0,2020-03-14,0,0,14,Maharashtra
0,2020-03-14,0,0,1,Andhra Pradesh
0,2020-03-15,0,0,1,Andhra Pradesh
2,2020-03-15,1,0,7,Delhi
0,2020-03-15,0,14,0,Haryana
0,2020-03-15,1,0,6,Karnataka
3,2020-03-15,0,0,22,Kerala
0,2020-03-15,0,0,32,Maharashtra
0,2020-03-15,0,0,1,Punjab
3,2020-03-15,0,2,2,Rajasthan
0,2020-03-15,0,0,1,Tamil Nadu
1,2020-03-15,0,0,3,Telengana
0,2020-03-15,0,0,2,Union Territory of Jammu and Kashmir
0,2020-03-15,0,0,3,Union Territory of Ladakh
4,2020-03-15,0,1,12,Uttar Pradesh
0,2020-03-15,0,0,1,Uttarakhand
0,2020-03-16,0,0,1,Andhra Pradesh
2,2020-03-16,1,0,7,Delhi
0,2020-03-16,0,14,0,Haryana
0,2020-03-16,1,0,6,Karnataka
3,2020-03-16,0,0,23,Kerala
0,2020-03-16,0,0,32,Maharashtra
0,2020-03-16,0,0,1,Odisha
0,2020-03-16,0,0,1,Punjab
3,2020-03-16,0,2,2,Rajasthan
0,2020-03-16,0,0,1,Tamil Nadu
1,2020-03-16,0,0,3,Telengana
0,2020-03-16,0,0,3,Union Territory of Jammu and Kashmir
0,2020-03-16,0,0,4,Union Territory of Ladakh
4,2020-03-16,0,1,12,Uttar Pradesh
0,2020-03-16,0,0,1,Uttarakhand
0,2020-03-17,0,0,1,Andhra Pradesh
2,2020-03-17,1,0,8,Delhi
0,2020-03-17,0,14,1,Haryana
0,2020-03-17,1,0,11,Karnataka
3,2020-03-17,0,2,24,Kerala
0,2020-03-17,1,3,36,Maharashtra
0,2020-03-17,0,0,1,Odisha
0,2020-03-17,0,0,1,Punjab
3,2020-03-17,0,2,2,Rajasthan
0,2020-03-17,0,0,1,Tamil Nadu
1,2020-03-17,0,2,3,Telengana
0,2020-03-17,0,0,3,Union Territory of Jammu and Kashmir
0,2020-03-17,0,0,6,Union Territory of Ladakh
5,2020-03-17,0,1,14,Uttar Pradesh
0,2020-03-17,0,0,1,Uttarakhand
0,2020-03-18,0,0,1,Andhra Pradesh
2,2020-03-18,1,1,9,Delhi
0,2020-03-18,0,14,3,Haryana
0,2020-03-18,1,0,11,Karnataka
3,2020-03-18,0,2,25,Kerala
0,2020-03-18,1,3,39,Maharashtra
0,2020-03-18,0,0,1,Odisha
0,2020-03-18,0,0,1,Pondicherry
0,2020-03-18,0,0,1,Punjab
3,2020-03-18,0,2,2,Rajasthan
0,2020-03-18,0,0,1,Tamil Nadu
1,2020-03-18,0,2,4,Telengana
0,2020-03-18,0,0,3,Union Territory of Jammu and Kashmir
0,2020-03-18,0,0,8,Union Territory of Ladakh
5,2020-03-18,0,1,15,Uttar Pradesh
0,2020-03-18,0,0,1,Uttarakhand
0,2020-03-18,0,0,1,West Bengal
0,2020-03-19,0,0,2,Andhra Pradesh
0,2020-03-19,0,0,1,Chattisgarh
3,2020-03-19,1,1,11,Delhi
0,2020-03-19,0,14,3,Haryana
0,2020-03-19,1,0,14,Karnataka
3,2020-03-19,0,2,25,Kerala
0,2020-03-19,1,3,44,Maharashtra
0,2020-03-19,0,0,1,Odisha
0,2020-03-19,0,0,1,Pondicherry
0,2020-03-19,1,0,2,Punjab
3,2020-03-19,0,2,5,Rajasthan
1,2020-03-19,0,0,2,Tamil Nadu
1,2020-03-19,0,2,4,Telengana
0,2020-03-19,0,0,1,Union Territory of Chandigarh
0,2020-03-19,0,0,4,Union Territory of Jammu and Kashmir
0,2020-03-19,0,0,8,Union Territory of Ladakh
9,2020-03-19,0,1,18,Uttar Pradesh
0,2020-03-19,0,0,1,Uttarakhand
0,2020-03-19,0,0,1,West Bengal
0,2020-03-20,0,0,3,Andhra Pradesh
0,2020-03-20,0,0,1,Chhattisgarh
5,2020-03-20,1,1,16,Delhi
0,2020-03-20,0,0,5,Gujarat
0,2020-03-20,0,14,3,Haryana
1,2020-03-20,1,0,15,Karnataka
3,2020-03-20,0,2,26,Kerala
0,2020-03-20,1,3,49,Maharashtra
0,2020-03-20,0,0,2,Odisha
0,2020-03-20,0,0,1,Puducherry
0,2020-03-20,1,0,2,Punjab
3,2020-03-20,0,2,15,Rajasthan
1,2020-03-20,0,0,3,Tamil Nadu
1,2020-03-20,0,9,8,Telengana
0,2020-03-20,0,0,1,Union Territory of Chandigarh
0,2020-03-20,0,0,4,Union Territory of Jammu and Kashmir
0,2020-03-20,0,0,10,Union Territory of Ladakh
9,2020-03-20,0,1,22,Uttar Pradesh
0,2020-03-20,0,0,3,Uttarakhand
0,2020-03-20,0,0,2,West Bengal
0,2020-03-21,0,0,3,Andhra Pradesh
0,2020-03-21,0,0,1,Chhattisgarh
5,2020-03-21,1,1,25,Delhi
0,2020-03-21,0,0,7,Gujarat
0,2020-03-21,0,14,3,Haryana
0,2020-03-21,0,0,2,Himachal Pradesh
1,2020-03-21,1,0,15,Karnataka
3,2020-03-21,0,7,33,Kerala
0,2020-03-21,0,0,4,Madhya Pradesh
0,2020-03-21,1,3,60,Maharashtra
0,2020-03-21,0,0,2,Odisha
0,2020-03-21,0,0,1,Puducherry
0,2020-03-21,1,0,13,Punjab
3,2020-03-21,0,2,15,Rajasthan
1,2020-03-21,0,0,3,Tamil Nadu
1,2020-03-21,0,11,10,Telengana
0,2020-03-21,0,0,1,Chandigarh
0,2020-03-21,0,0,4,Jammu and Kashmir
0,2020-03-21,0,0,13,Ladakh
9,2020-03-21,0,1,23,Uttar Pradesh
0,2020-03-21,0,0,3,Uttarakhand
0,2020-03-21,0,0,3,West Bengal
0,2020-03-22,0,0,5,Andhra Pradesh
0,2020-03-22,1,0,2,Bihar
0,2020-03-22,0,0,1,Chhattisgarh
5,2020-03-22,1,1,28,Delhi
0,2020-03-22,1,0,18,Gujarat
0,2020-03-22,0,14,7,Haryana
0,2020-03-22,0,0,2,Himachal Pradesh
2,2020-03-22,1,0,26,Karnataka
3,2020-03-22,0,7,45,Kerala
0,2020-03-22,0,0,4,Madhya Pradesh
0,2020-03-22,2,3,64,Maharashtra
0,2020-03-22,0,0,2,Odisha
0,2020-03-22,0,0,1,Puducherry
0,2020-03-22,1,0,21,Punjab
3,2020-03-22,0,2,22,Rajasthan
1,2020-03-22,0,2,5,Tamil Nadu
1,2020-03-22,0,11,11,Telengana
0,2020-03-22,0,0,5,Chandigarh
0,2020-03-22,0,0,4,Jammu and Kashmir
0,2020-03-22,0,0,13,Ladakh
9,2020-03-22,0,1,26,Uttar Pradesh
0,2020-03-22,0,0,3,Uttarakhand
0,2020-03-22,0,0,4,West Bengal
0,2020-03-23,0,0,7,Andhra Pradesh
0,2020-03-23,1,0,2,Bihar
0,2020-03-23,0,0,1,Chhattisgarh
5,2020-03-23,1,1,28,Delhi
0,2020-03-23,1,0,29,Gujarat
0,2020-03-23,0,14,12,Haryana
0,2020-03-23,0,0,2,Himachal Pradesh
2,2020-03-23,1,0,33,Karnataka
3,2020-03-23,0,7,60,Kerala
0,2020-03-23,0,0,6,Madhya Pradesh
0,2020-03-23,2,3,71,Maharashtra
0,2020-03-23,0,0,2,Odisha
0,2020-03-23,0,0,1,Puducherry
0,2020-03-23,1,0,21,Punjab
3,2020-03-23,0,2,26,Rajasthan
1,2020-03-23,0,2,7,Tamil Nadu
1,2020-03-23,0,10,22,Telengana
0,2020-03-23,0,0,6,Chandigarh
0,2020-03-23,0,0,4,Jammu and Kashmir
0,2020-03-23,0,0,13,Ladakh
9,2020-03-23,0,1,30,Uttar Pradesh
0,2020-03-23,0,0,3,Uttarakhand
0,2020-03-23,0,0,7,West Bengal
0,2020-03-24,0,0,8,Andhra Pradesh
0,2020-03-24,1,0,3,Bihar
0,2020-03-24,0,0,1,Chhattisgarh
6,2020-03-24,2,1,29,Delhi
0,2020-03-24,1,1,32,Gujarat
11,2020-03-24,0,14,14,Haryana
0,2020-03-24,1,0,3,Himachal Pradesh
3,2020-03-24,1,0,37,Karnataka
4,2020-03-24,0,8,87,Kerala
0,2020-03-24,0,0,7,Madhya Pradesh
0,2020-03-24,2,3,86,Maharashtra
0,2020-03-24,0,0,1,Manipur
0,2020-03-24,0,0,2,Odisha
0,2020-03-24,0,0,1,Puducherry
0,2020-03-24,1,0,29,Punjab
3,2020-03-24,0,2,30,Rajasthan
1,2020-03-24,0,2,13,Tamil Nadu
1,2020-03-24,0,10,25,Telengana
0,2020-03-24,0,0,7,Chandigarh
0,2020-03-24,0,0,4,Jammu and Kashmir
0,2020-03-24,0,0,13,Ladakh
11,2020-03-24,0,1,32,Uttar Pradesh
0,2020-03-24,0,1,3,Uttarakhand
0,2020-03-24,1,0,9,West Bengal
